01/21/20	16:06
	(M)  Tool_LaunchBuild

$pid	Entier long		
$cmd_t	Texte		
$stdin	Texte		
$path_t	Texte		
$launch_flag_file_t	Texte		
$stdout	Texte		
$stderr	Texte		


	(M)  AJUI_Tip_anyAnimationActivated

$tip_instance_obj	Objet		
$0	Booléen		
$1	Objet		


	(M)  AJUI_Tip_setTimerFadeOut

$milliseconds_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_calcDelayFade

$result	Objet		
$refresh	Entier long		
$duration	Entier long		
$0	Objet		
$1	Entier long		
$2	Entier long		


	(M)  AJUI_Tip_getFirstFontAvailable

$_fonts_list_t	Texte	1 dimension	
$length_string_l	Entier long		
$pos_in_list_l	Entier long		
$substring_to_check_t	Texte		
$firstFont_available_t	Texte		
$fonts_to_check_t	Texte		
$current_pos_in_string_l	Entier long		
$checked_b	Booléen		
$0	Texte		
$1	Texte		
$pos_in_string_l	Entier long		


	(M)  AJUI_Tip_setAutoRebuild

$autoRebuild_b	Booléen		
$0	Booléen		
$1	Booléen		


	(M)  AJUI_Tip_setTipboxMaxHeight

$maxHeight_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_init_attributes

$UUID	Texte		
$tip_instance_obj	Objet		
$1	Objet		
$pict	Image		


	(M)  AJUI_Tip_animationWrk

$tip_name_t	Texte		
$list_process_obj	Objet		
$tip_instance_obj	Objet		
$_4D_auto_mutex_42	Objet		
$1	Objet		


	(M)  AJUI_Tip_setText

$label_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_setBlinkDuration

$duration_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_draw

$sfContainerWidth_l	Entier long		
$sfContainerName_t	Texte		
$pictContainerHeigh_l	Entier long		
$formToInclude_name_t	Texte		
$tip_position_t	Texte		
$pictContent_pict	Image		
$tip_instance_name_sf_t	Texte		
$pictContainerName_t	Texte		
$pictContainerWidth	Entier long		
$tip_instance_obj	Objet		
$tip_instance_UUID	Texte		
$1	Texte		
$2	Booléen		
$sfContainerHeight_l	Entier long		


	(M)  AJUI_Tip_buildComponent

$_list_components	Texte	1 dimension	
$pos	Réel		


	(M)  AJUI_Tip_formToUseExist

$_form_names_t	Texte	1 dimension	
$pos_l	Entier long		
$name_form_to_use_t	Texte		
$exist_b	Booléen		
$0	Variant		
$1	Texte		


	(M)  AJUI_TIP_setJumpOffset

$offset_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_setSubformName

$name_t	Texte		
$0	Texte		
$1	Texte		


	(M)  GoInDesignMode

$actionInfo	Objet		
$isEnabled	Booléen		


	(M)  AJUI_Tip_setFontName

$name_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_show

$TOPTARGET_L	Réel		
$delay_result	Objet		
$sharedTip_instance_obj	Objet		
$TargetName_t	Texte		
$LEFTTARGET_L	Réel		
$tip_instance_obj	Objet		
$_4D_auto_mutex_43	Objet		
$RIGHTTARGET_L	Réel		
$BOTTOMTARGET_L	Réel		
$1	Objet		


	(M)  AJUI_Tip_targetDefined

$target_name_t	Texte		
$_objectNames_t	Texte	1 dimension	
$isDefined_b	Booléen		
$tipExists	Booléen		
$0	Booléen		
$1	Texte		


	(M)  AJUI_Tip_getStyleForTextArea

$textFontSize_l	Entier long		
$textStyle_t	Texte		
$textFontColor_t	Texte		
$TextFontName_t	Texte		
$tip_instance_obj	Objet		
$0	Texte		
$1	Objet		


	(M)  AJUI_Tip_setName

$name_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_sharedToObject

$sharedObject_to_convert_obj	Objet		
$_property_t	Texte	1 dimension	
$counter_l	Entier long		
$Type_l	Entier long		
$converted_obj	Objet		
$1	Objet		
$2	Objet		


	(M)  AJUI_Tip_setTargetName

$name_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_GetSetCornerCurveStart

$curve	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_init_formulas

$tip_instance	Objet		
$1	Objet		


	(M)  AJUI_Tip_setBackgroundOpacity

$opacity_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_TIp_setBlinkOn

$percentage_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_setJumpOn

$percentage_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_getsetCurved

$curved_b	Booléen		
$0	Booléen		
$1	Booléen		


	(M)  AJUI_Tip_durationHandler

$higherOpacity_l	Entier long		
$tip_instance_obj	Objet		
$tip_instance_UUID	Texte		
$1	Texte		


	(M)  AJUI_Tip_sharedToCollection

$converted_col	Collection		
$Element_l	Entier long		
$Size_l	Entier long		
$sharedCollectionToConvert_col	Collection		
$Type_l	Entier long		
$Count_l	Entier long		
$1	Collection		
$2	Collection		


	(M)  AJUI_Tip_generateTipbox

$page_l	Entier long		
$_objectNames_t	Texte	1 dimension	
$tipbox_name_t	Texte		
$isFirstGeneration	Booléen		
$tipExists	Booléen		
$0	Booléen		
$1	Texte		
$tip_instance_name_t	Texte		


	(M)  AJUI_Tip_setJumpDuration

$duration_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_higherOpacity

$backgroundOpa_l	Entier long		
$textOpa_l	Entier long		
$borderOpa_l	Entier long		
$higherOpa_l	Entier long		
$0	Entier long		
$1	Entier long		
$2	Entier long		
$3	Entier long		


	(M)  AJUI_Tip_setFontSize

$size_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_setTextOpacity

$opacity_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_setArrowWidth

$size_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_templateImport

$fileName	Texte		
$templateName	Texte		
$pathName	Texte		
$json	Texte		
$testPathName	Réel		
$instance_obj	Objet		
$0	Objet		
$folder	Objet		
$1	Texte		
$2	Texte		


	(M)  AJUI_Tip_setTargetCoordinates

$left_l	Entier long		
$top_l	Entier long		
$right_l	Entier long		
$bottom_l	Entier long		
$0	Objet		
$1	Entier long		
$2	Entier long		
$3	Entier long		
$4	Entier long		


	(M)  AJUI_Tip_setBorderColor

$color_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_tipBoxDefined

$page_l	Entier long		
$_objectNames_t	Texte	1 dimension	
$tipbox_name_t	Texte		
$isDefined_b	Booléen		
$tipExists	Booléen		
$0	Booléen		


	(M)  AJUI_Tip_setArrowPosition

$arrowPosition_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_buildTip

$topTarget_l	Entier long		
$TargetName_t	Texte		
$tipbox_t	Texte		
$leftTarget_l	Entier long		
$page_l	Réel		
$Target_offset_l	Entier long		
$positionTip_bottom_l	Entier long		
$tip_position_t	Texte		
$ContainerHeigh_l	Entier long		
$positionTip_left_l	Entier long		
$position_tip_right_l	Entier long		
$marginBottom_l	Entier long		
$marginRight_l	Entier long		
$ContainerWidth	Entier long		
$anyAnimationActivated	Booléen		
$marginLeft_l	Entier long		
$tip_instance_name_sf_t	Texte		
$durationToAdd	Réel		
$marginTop_l	Entier long		
$tip_instance_obj	Objet		
$_4D_auto_mutex_44	Objet		
$_4D_auto_mutex_45	Objet		
$rightTarget_l	Entier long		
$bottomTarget_l	Entier long		
$positionTip_top_l	Entier long		
$ref_process	Réel		
$1	Objet		


	(M)  AJUI_Tip_animationHandler

$total_duration_blink_r	Réel		
$jumpIncrement_r	Réel		
$total_duration_jump_r	Réel		
$endAnimTimer_r	Réel		
$maxcounter_l	Entier long		
$loop_l	Entier long		
$left_r	Réel		
$fixBugFirstDelayProcess	Booléen		
$tip_instance_obj_temp	Objet		
$timeRemaining_r	Réel		
$frequency_l	Entier long		
$top_r	Réel		
$jumpNumber	Réel		
$blink_number	Réel		
$tipJump_r	Réel		
$right_r	Réel		
$direction_t	Texte		
$delay_r	Réel		
$displayed	Booléen		
$refresh_l	Entier long		
$startAnimTimer_r	Réel		
$tipJump_rj	Réel		
$jumpDurationMax_r	Réel		
$tip_instance_obj	Objet		
$counter_l	Entier long		
$tip_instance_UUID	Texte		
$durationEnded	Booléen		
$bottom_r	Réel		
$tip_duration_r	Réel		
$tipJumpOn_r	Réel		
$count_l	Entier long		
$1	Texte		


	(M)  AJUI_Tip_activateFadeOut

$isActive_b	Booléen		
$0	Booléen		
$1	Booléen		


	(M)  AJUI_Tip_setBorderOpacity

$opacity_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_eventHandlerCB

$MouseX	Entier long		
$MouseY	Entier long		
$tipclosebox_b	Booléen		
$closeBox_id_t	Texte		
$tip_instance_obj	Objet		
$currentFormWindow_l	Entier long		


	(M)  AJUI_Tip_activateShadow

$isActive_b	Booléen		
$0	Booléen		
$1	Booléen		


	(M)  AJUI_Tip_setBorderSize

$size_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_setMargin

$left_l	Entier long		
$top_l	Entier long		
$right_l	Entier long		
$bottom_l	Entier long		
$0	Objet		
$1	Entier long		
$2	Entier long		
$3	Entier long		
$4	Entier long		


	(M)  New AJUI_Tip

$instance_obj	Objet		
$0	Objet		
$1	Objet		
$template_obj	Objet		


	(M)  AJUI_Tip_setTextRotation

$rotation_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_activeAutoPosition

$autoPosition_b	Booléen		
$1	Booléen		


	(M)  AJUI_Tip_setCloseBoxSize

$size_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_GetSetCornerCurveEnd

$curve	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_setFontColor

$color_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_setShadowOffset

$offset_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_hide

$page_l	Réel		
$tip_instance_name_sf_t	Texte		
$tip_instance_obj	Objet		
$_4D_auto_mutex_46	Objet		
$1	Objet		


	(M)  AJUI_Tip_setTipDuration

$duration_r	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_subformContext

$TOPTARGET_L	Réel		
$TargetName_t	Texte		
$topTarget0_l	Réel		
$LEFTTARGET_L	Réel		
$bottomTarget0_l	Réel		
$leftTarget0_l	Réel		
$RIGHTTARGET_L	Réel		
$BOTTOMTARGET_L	Réel		
$0	Booléen		
$rightTarget0_l	Réel		
$1	Texte		
$isSubform	Booléen		


	(M)  AJUI_Tip_setBackgroundColor

$color_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUI_Tip_loadTemplates

$templates_col	Collection		
$btn_instance_obj	Objet		
$_files	Texte	1 dimension	
$i	Réel		
$file	Objet		
$json_t	Texte		
$testPathName	Réel		
$filePath	Texte		
$folderTargetPath	Texte		
$0	Collection		
$1	Texte		


	(M)  AJUI_Tip_setTipboxMaxWidth

$0	Entier long		
$1	Entier long		
$maxWidth_l	Entier long		


	(M)  AJUI_Tip_fadeOutHandler

$delay_result	Objet		
$higherOpacity_l	Entier long		
$tip_instance_obj	Objet		
$_4D_auto_mutex_47	Objet		
$tip_instance_UUID	Texte		
$1	Texte		


	(M)  AJUI_Tip_init_animation

$tip_instance_obj	Objet		
$_4D_auto_mutex_48	Objet		
$1	Objet		


	(M)  AJUI_Tip_init_methods

$getSubFormSizeMethodPath_t	Texte		
$method_t	Texte		
$_methodNames_t	Texte	1 dimension	
$pos_l	Réel		
$path_t	Texte		
$methodContent_t	Texte		
$tip_instance_obj	Objet		
$1	Objet		


	(M)  AJUI_Tip_templateExport

$template_json	Texte		
$templateName	Texte		
$mainPath	Texte		
$docRef_h	Temps		
$filePath	Texte		
$exportPath	Texte		
$1	Texte		
$2	Texte		


	(M)  AJUI_Tip_translateArrowPosition

$tip_position_t	Texte		
$arrowPostion_t	Texte		
$tip_instance_obj	Objet		
$1	Objet		


	(M)  AJUI_Tip_setJumpNumber

$number_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_drawTipbox

$contentHeight_l	Entier long		
$svgFilterRef_t	Texte		
$tipTextRectRef_ID	Texte		
$angle_l	Entier long		
$right_padding_l	Entier long		
$top_curve_Height_r	Réel		
$containerWidht_l	Entier long		
$svgAreaYWithShadow_l	Entier long		
$closeBoxRadius_l	Entier long		
$right_line_l	Entier long		
$sf_used_b	Booléen		
$bx_l	Entier long		
$svgHorlineRef_t	Texte		
$top_padding_l	Entier long		
$tip_cornerRadius_l	Entier long		
$dx_l	Entier long		
$marginContainerY_l	Entier long		
$ay_l	Entier long		
$left_padding_l	Entier long		
$svgAreaY_l	Entier long		
$textOpacity	Entier long		
$closeBox_centerX_l	Entier long		
$cy_l	Entier long		
$svgBackgroundOpacity	Entier long		
$sizeToComplete	Réel		
$pict_height_l	Entier long		
$translateX_r	Réel		
$sfContainerName_t	Texte		
$middle_line_Width_r	Réel		
$textFontSize_l	Entier long		
$y_closeBox_l	Entier long		
$top_curve_Widtht_r	Réel		
$svgRef_t	Texte		
$textRotation_t	Texte		
$tipTextRect2Ref_ID	Texte		
$corner_curve_Height_r	Réel		
$svgAreaXWithShadow_l	Entier long		
$shadowBlendRef_t	Texte		
$svgVertlineRef_t	Texte		
$arrowOffset_l	Entier long		
$textArea_pict	Image		
$tip_position_t	Texte		
$result_pict	Image		
$pict_width_l	Entier long		
$contentWidht_l	Entier long		
$background_color_t	Texte		
$svgPrevRelativeCoordinate_b	Booléen		
$left_line_l	Entier long		
$bottom_padding_l	Entier long		
$svgTextAreaRef_t	Texte		
$arrowPostion_t	Texte		
$svgTextRef_l	Texte		
$foregroundColorCB_t	Texte		
$top_line_l	Entier long		
$shadowOn_b	Booléen		
$startY_l	Entier long		
$fontSize_l	Entier long		
$textFontColor_t	Texte		
$currentOpacity_l	Entier long		
$x_closeBox_l	Entier long		
$TextFontName_t	Texte		
$marginContainerX_l	Entier long		
$currentWidthSizeUsed	Réel		
$svgAreaX_l	Entier long		
$ax_l	Entier long		
$shadowBlurRef_t	Texte		
$backgroundColorCB_t	Texte		
$pictContainerName_t	Texte		
$cx_l	Entier long		
$arrowHeight_l	Entier long		
$bottom_line_l	Entier long		
$by_l	Entier long		
$Txt_groupReference_ID	Texte		
$dy_l	Entier long		
$corner_curveStart_r	Réel		
$svgAreaShadowRightBottOffset_l	Entier long		
$Deviation_l	Entier long		
$arrow_curve_Width_r	Réel		
$arrowWidht_l	Entier long		
$tip_instance_obj	Objet		
$widthSizePlanned	Réel		
$border_color_t	Texte		
$textValue_t	Texte		
$closeBox_centerY_l	Entier long		
$middle_line_Height_r	Réel		
$arrow_curve_Height_r	Réel		
$shadowOffset_l	Entier long		
$translateY_r	Réel		
$svgCircleCBRef_t	Texte		
$shadowOffRef_t	Texte		
$svgBorderOpacity	Entier long		
$corner_curve_Width_r	Réel		
$moveV_l	Entier long		
$CloseBox_groupRef_ID	Texte		
$svgTipGraphicRef_t	Texte		
$closeBoxBorder_l	Entier long		
$containerHeight_l	Entier long		
$moveH_l	Entier long		
$0	Image		
$1	Objet		
$borderWidthCB_r	Réel		
$startX_l	Entier long		
$borderSize_l	Entier long		


	(M)  AJUI_Tip_setPadding

$size_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUI_Tip_GetSetArrowCurve

$curve	Réel		
$0	Réel		
$1	Réel		


	(M)  AJUI_Tip_animation

$left_l	Entier long		
$top_l	Entier long		
$right_l	Entier long		
$tip_name_t	Texte		
$displayed	Booléen		
$tip_instance_obj	Objet		
$bottom_l	Entier long		
$1	Objet		
$2	Booléen		


	(M)  AJUI_Tip_firstGeneration_proc

$tip_instance_obj	Objet		
$tip_instance_UUID	Texte		
$1	Texte		


	(MF) zz_test_GI

$evt	Réel		


	(MO)  zz_test_GI.Button4

$evt	Réel		


	(MO)  zz_test_GI.var4

$evt	Réel		


	(MO)  zz_test_GI.Button1

$evt	Réel		


	(MO)  zz_test_GI.var5

$evt	Réel		


	(MO)  zz_test_GI.var2

$evt	Réel		


	(MO)  zz_test_GI.var1

$evt	Réel		


	(MO)  zz_test_GI.var3

$evt	Réel		


	(MF) AJUI_Tip_container

$evt	Réel		


	(MF) zz_test_GI_main

$evt	Réel		


	(MF) zz_test_Tip

$evt	Réel		


	(MO)  zz_test_Tip.Bouton23

$evt	Réel		


	(MO)  zz_test_Tip.Bouton34

$evt	Réel		


	(MO)  zz_test_Tip.Bouton21

$evt	Réel		


	(MO)  zz_test_Tip.Bouton42

$evt	Réel		


	(MO)  zz_test_Tip.Bouton41

$evt	Réel		


	(MO)  zz_test_Tip.Bouton38

$evt	Réel		


	(MO)  zz_test_Tip.Bouton1

$evt	Réel		


	(MO)  zz_test_Tip.Bouton40

$evt	Réel		


	(MO)  zz_test_Tip.Bouton37

$evt	Réel		


	(MO)  zz_test_Tip.Bouton3

$evt	Réel		


	(MO)  zz_test_Tip.Bouton36

$evt	Réel		


	(MO)  zz_test_Tip.Bouton35

$evt	Réel		


	(MO)  zz_test_Tip.Bouton33

$evt	Réel		


	(MO)  zz_test_Tip.Bouton32

$evt	Réel		


	(MO)  zz_test_Tip.Bouton30

$evt	Réel		


	(MO)  zz_test_Tip.Bouton7

$evt	Réel		


	(MO)  zz_test_Tip.Bouton5

$evt	Réel		


	(MO)  zz_test_Tip.Bouton26

$evt	Réel		


	(MO)  zz_test_Tip.Bouton4

$evt	Réel		


	(MO)  zz_test_Tip.Bouton28

$evt	Réel		


	(MO)  zz_test_Tip.Bouton20

$evt	Réel		


	(MO)  zz_test_Tip.Bouton43

$evt	Réel		


	(MO)  zz_test_Tip.Bouton2

$evt	Réel		


	(MO)  zz_test_Tip.Check Box2

$evt	Réel		


	(MO)  zz_test_Tip.Bouton31

$evt	Réel		


	(MO)  zz_test_Tip.Bouton27

$evt	Réel		


	(MO)  zz_test_Tip.Bouton25

$evt	Réel		


	(MO)  zz_test_Tip.Bouton22

$evt	Réel		


	(MO)  zz_test_Tip.Bouton

$evt	Réel		


	(MO)  zz_test_Tip.Bouton19

$evt	Réel		


	(MO)  zz_test_Tip.Bouton14

$evt	Réel		


	(MO)  zz_test_Tip.Bouton24

$evt	Réel		


	(MO)  zz_test_Tip.Bouton18

$evt	Réel		


	(MO)  zz_test_Tip.Bouton6

$evt	Réel		


	(MO)  zz_test_Tip.Bouton17

$evt	Réel		


	(MO)  zz_test_Tip.Test_tip

$evt	Réel		


	(MO)  zz_test_Tip.Bouton16

$evt	Réel		


	(MO)  zz_test_Tip.Bouton13

$evt	Réel		


	(MO)  zz_test_Tip.Bouton12

$evt	Réel		


	(MO)  zz_test_Tip.Bouton15

$evt	Réel		


	(MO)  zz_test_Tip.Bouton29

$evt	Réel		


	(MO)  zz_test_Tip.Bouton11

$evt	Réel		


	(MO)  zz_test_Tip.Bouton9

$evt	Réel		


	(MO)  zz_test_Tip.Bouton39

$evt	Réel		


	(MO)  zz_test_Tip.Bouton8

$evt	Réel		


	(MO)  zz_test_Tip.Bouton10

$evt	Réel		



Fonction AJUI_Tip_setCornerRadius(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setTargetOffset(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setCurrentLvl(Entier long):Entier long, not called, Thread Safe
Procédure AJUI_Tip_fadeInHandler(Texte), not called, Thread Unsafe
Fonction AJUI_Tip_setTipPosition(Texte;Booléen):Texte, called 1 times, Thread Safe
Fonction AJUI_Tip_onClickCB(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_Tip_setArrowHeight(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_activeAnimation(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_TIP_setBlinkNumber(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_Tip_clearCache, called 2 times, Thread Unsafe
Fonction AJUI_Tip_setArrowOffset(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setTimerFadeIn(Entier long):Entier long, called 1 times, Thread Safe
Procédure Tool_autoLaunchBuild(Booléen), called 1 times, Thread Unsafe
Fonction AJUI_Tip_activeFadeIn(Booléen):Booléen, called 1 times, Thread Safe
Procédure AJUI_Tip_objectToShared(Objet;Objet), called 2 times, Thread Safe
Fonction AJUI_Tip_setCloseBoxDisplay(Booléen):Booléen, called 1 times, Thread Safe
Procédure AJUI_Tip_collectionToShared(Collection;Collection), called 2 times, Thread Safe
Procédure AJUI_Tip_setGlobalOpacity(Entier long), called 1 times, Thread Safe
Fonction AJUI_Tip_info:Texte, not called, Thread Unsafe
Fonction AJUI_Tip_setAnimRefresh(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_calcSizeTextArea(Objet):Image, called 1 times, Thread Safe
Procédure Tool_LaunchBuild, not called, Thread Unsafe
Fonction AJUI_Tip_anyAnimationActivated(Objet):Booléen, called 2 times, Thread Safe
Fonction AJUI_Tip_setTimerFadeOut(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_calcDelayFade(Entier long;Entier long):Objet, called 3 times, Thread Safe
Fonction AJUI_Tip_getFirstFontAvailable(Texte):Texte, called 2 times, Thread Safe
Fonction AJUI_Tip_setAutoRebuild(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_Tip_setTipboxMaxHeight(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_Tip_init_attributes(Objet), called 1 times, Thread Unsafe
Procédure AJUI_Tip_animationWrk(Objet), called 1 times, Thread Safe
Fonction AJUI_Tip_setText(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_Tip_setBlinkDuration(Réel):Réel, called 1 times, Thread Safe
Procédure AJUI_Tip_draw(Texte;Booléen), called 1 times, Thread Unsafe
Procédure AJUI_Tip_buildComponent, called 1 times, Thread Unsafe
Fonction AJUI_Tip_formToUseExist(Texte):Variant, called 1 times, Thread Unsafe
Fonction AJUI_TIP_setJumpOffset(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setSubformName(Texte):Texte, called 1 times, Thread Safe
Procédure GoInDesignMode, called 1 times, Thread Unsafe
Fonction AJUI_Tip_setFontName(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_Tip_show(Objet), called 1 times, Thread Unsafe
Fonction AJUI_Tip_targetDefined(Texte):Booléen, called 2 times, Thread Unsafe
Fonction AJUI_Tip_getStyleForTextArea(Objet):Texte, called 3 times, Thread Safe
Fonction AJUI_Tip_setName(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_Tip_sharedToObject(Objet;Objet), called 2 times, Thread Safe
Fonction AJUI_Tip_setTargetName(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_Tip_GetSetCornerCurveStart(Réel):Réel, called 1 times, Thread Safe
Procédure AJUI_Tip_init_formulas(Objet), called 1 times, Thread Unsafe
Fonction AJUI_Tip_setBackgroundOpacity(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_TIp_setBlinkOn(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_Tip_setJumpOn(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_Tip_getsetCurved(Booléen):Booléen, called 1 times, Thread Safe
Procédure AJUI_Tip_durationHandler(Texte), not called, Thread Unsafe
Procédure AJUI_Tip_sharedToCollection(Collection;Collection), called 2 times, Thread Safe
Fonction AJUI_Tip_generateTipbox(Texte):Booléen, called 1 times, Thread Unsafe
Fonction AJUI_Tip_setJumpDuration(Réel):Réel, called 1 times, Thread Safe
